<table border="1" cellpadding="5" id="tblData">
			<caption><h2>Statistics</h2></caption>
			<thead>
			<tr>
				<th>Name</th>
				<th>Surname</th>
				<th>Sex</th>
				<th>Nationality</th>
				<th>Date of birth</th>
			</tr>
			</thead>
			<tbody><tr>
				<td>Joseph    </td>
				<td>Freeman     </td>
				<td class="sex">male</td>
				<td>English</td>
				<td>2000-07-</td>
			</tr>
			<tr>
				<td>Genette</td>
				<td>Rennell</td>
				<td class="sex">female</td>
				<td>Native American</td>
				<td>2000-07-22</td>
			</tr>
			<tr>
				<td>Delilah</td>
				<td>Strange</td>
				<td class="sex">female</td>
				<td>Native American</td>
				<td>1998-05-02</td>
			</tr>
			<tr>
				<td>Octavia</td>
				<td>Causey</td>
				<td class="sex">female</td>
				<td>Native American</td>
				<td>1998-06-03</td>
			</tr>
			<tr>
				<td>Karina</td>
				<td>Kendal</td>
				<td class="sex">female</td>
				<td>Native American</td>
				<td>1996-12-19</td>
			</tr>
			<tr>
				<td>Leola</td>
				<td>Boone</td>
				<td class="sex">female</td>
				<td>Native American</td>
				<td>1995-03-01</td>
			</tr>
			<tr>
				<td>Wisdom</td>
				<td>Bates</td>
				<td class="sex">male</td>
				<td>African</td>
				<td>2001-09-21</td>
			</tr>
			<tr>
				<td>Raymond</td>
				<td>Durand</td>
				<td class="sex">male</td>
				<td>African</td>
				<td>2000-08-08</td>
			</tr>
			<tr>
				<td>Braylon</td>
				<td>Garbutt</td>
				<td class="sex">male</td>
				<td>English</td>
				<td>2000-07-11</td>
			</tr>
			<tr>
				<td>Benjamin</td>
				<td>Auteberry</td>
				<td class="sex">male</td>
				<td>English</td>
				<td>2002-04-10</td>
			</tr>
		</tbody></table>
